profile,paper_fig,source_csv,sha256
paper_full,fig6_mechanism,artifact_results_sp/raw/paper_full/fig6_mechanism/fig_mechanism_cell_load_touch_skew.csv,50ccd9e6be30c624c4ca620a905aaa301afbf7b31e83d563a549442c095e75f7
paper_full,fig7_attack_auc,artifact_results_sp/raw/paper_full/fig7_attack_auc/attacks/fig2__LOCI-Full__synthetic__skew_hotspot_drift_mix__N1000000__s0.csv,4559a526570a0ac9dbfd72ac102cd0a09b685ad4a615e7ebcb6037c0c5f0d29e
paper_full,fig7_attack_auc,artifact_results_sp/raw/paper_full/fig7_attack_auc/attacks/fig2__LOCI-Full__synthetic__skew_hotspot_drift_mix__N1000000__s1.csv,0bb2ecd0b7dd52e8733b3e9fe944fd7d833cdd8abd457a782256741fc76f16d3
paper_full,fig7_attack_auc,artifact_results_sp/raw/paper_full/fig7_attack_auc/attacks/fig2__LOCI-Full__synthetic__skew_hotspot_drift_mix__N1000000__s2.csv,1a97b31688e025b2aa23aa64877613689d5872d939f739bc3d4e796d838077ca
paper_full,fig7_attack_auc,artifact_results_sp/raw/paper_full/fig7_attack_auc/attacks/fig2__LOCI-NoCert__synthetic__skew_hotspot_drift_mix__N1000000__s0.csv,19756ccf690a8bfec918ee5a01f70b908593377f09e1e22fb2cce1283286e166
paper_full,fig7_attack_auc,artifact_results_sp/raw/paper_full/fig7_attack_auc/attacks/fig2__LOCI-NoCert__synthetic__skew_hotspot_drift_mix__N1000000__s1.csv,ef9044b64168eaeaf5d57ca1a7835d7c218e5ac5917dd71bb13fda4799131042
paper_full,fig7_attack_auc,artifact_results_sp/raw/paper_full/fig7_attack_auc/attacks/fig2__LOCI-NoCert__synthetic__skew_hotspot_drift_mix__N1000000__s2.csv,accd8b3590dc6c6b2766d961b9836734843e7bc734b31855a70ce159521d026c
paper_full,fig7_attack_auc,artifact_results_sp/raw/paper_full/fig7_attack_auc/attacks/fig2__LOCI-NoPad__synthetic__skew_hotspot_drift_mix__N1000000__s0.csv,f0efffca11becc5a6ebf2128ae1f27ae435268f4afb0253b6dd471cd1a47ec9b
paper_full,fig7_attack_auc,artifact_results_sp/raw/paper_full/fig7_attack_auc/attacks/fig2__LOCI-NoPad__synthetic__skew_hotspot_drift_mix__N1000000__s1.csv,bd373c48c5e5e8809e707654abec5b0ec1675b76e9d129d51afaf97bb554578c
paper_full,fig7_attack_auc,artifact_results_sp/raw/paper_full/fig7_attack_auc/attacks/fig2__LOCI-NoPad__synthetic__skew_hotspot_drift_mix__N1000000__s2.csv,052bcb76bfd9b00a51f399ccde1bf93405113bf39d50165e6d4578b32683e51d
paper_full,fig7_attack_auc,artifact_results_sp/raw/paper_full/fig7_attack_auc/attacks/fig2__LOCI-NoProto__synthetic__skew_hotspot_drift_mix__N1000000__s0.csv,02e9ddb9a11168ee3fc6ad72b6e47b2439932f59efe3dc372bce2ea9a85d9ec0
paper_full,fig7_attack_auc,artifact_results_sp/raw/paper_full/fig7_attack_auc/attacks/fig2__LOCI-NoProto__synthetic__skew_hotspot_drift_mix__N1000000__s1.csv,4751554c50ce918c32a841671217b6d4d008191057dbdb092b65039618da09d5
paper_full,fig7_attack_auc,artifact_results_sp/raw/paper_full/fig7_attack_auc/attacks/fig2__LOCI-NoProto__synthetic__skew_hotspot_drift_mix__N1000000__s2.csv,7a12e0b842f4fa7c79bbbae1a25853dd57869fc3ddd905ef7ed4151488ec4464
